gene	log2FoldChange	padj	baseMean	pvalue	stat	metadata	value	comparison_name	base_treatment	comparison_treatment
sacs2	-2.6907780899954714	0.03241436618639889	1831.0584749756392	1.576190915944512e-4	-3.7787475856050143	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
sash1b	-1.7322491573945786	0.01268602381916973	168.35892861349606	3.134117440192729e-5	-4.163495835932421	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:cabz01069012.2	-2.00093477106942	0.01268602381916973	72.31508366219002	3.148368257218728e-5	-4.162460348054251	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch1073-406l10.2	1.7841630765141772	0.02881427894644896	102.21915349903756	1.3170640510411875e-4	3.823245727222437	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-153b23.3	-4.943595687375303	0.00420909521510745	74.8382367293619	5.1168188853725375e-6	-4.5599402035421726	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-15j1.4	-2.6457208207171736	0.02771739390189497	147.02787761977137	1.190158034334256e-4	-3.848144593483972	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-217k17.11	-2.6579838496931716	0.00162003594517509	6447.324346032774	1.2598001337818306e-6	-4.8459929127131876	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-271e10.3	-2.870609402135032	0.00162003594517509	2015.30533780952	1.0517556385613514e-6	-4.881699277435259	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-276k2.1	-4.098866226513083	0.01777987759039412	531.8299244025586	5.862530640670056e-5	-4.018276794939542	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-284e13.11	-2.6914320528084916	0.01441583479341121	164.09000085329575	4.0586961795514136e-5	-4.104112681574513	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:dkey-211g8.5	-3.736070230952067	5.647481743859462e-4	198.63263829629415	1.9223132607350469e-7	-5.206697263198565	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:dkey-211g8.8	-3.1767380605861564	0.02616650425913367	927.6140103336812	1.0765216756092768e-4	-3.872664052120861	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:dkey-238c7.13	-2.109177799236833	0.02844873407150869	48152.54421436348	1.25885475346817e-4	-3.834372057362853	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:dkey-85k7.12	-2.576860651326815	0.01120326522917545	1341.9037806270435	2.3970030152381232e-5	-4.224285241642009	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
slc46a2	-2.376981650228456	0.01203073223407393	56.55154708148881	2.6910463543272592e-5	-4.198149774336727	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
sp100.4	-1.1137274391062606	0.01441583479341121	379.44227361692725	3.9614934061517176e-5	-4.10971406221974	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
spire1a	-0.8761791169233447	0.00960864336735567	483.7360789568701	1.6820382262329407e-5	-4.303390731727266	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ssuh2.2	-1.5298016647584365	0.01666753207671531	158.8176718175634	5.268123437814226e-5	-4.043401764087276	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
stat1b	-2.725502174452598	0.00129298724877119	2635.37965225865	6.287319468860653e-7	-4.982176042255324	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
tdp2a	-2.667721890246153	0.01777987759039412	300.2469005335217	5.879074525391685e-5	-4.017612598988763	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
tmem106a	0.8797944006531558	0.02928717049011868	1596.5007623254169	1.3814031303386882e-4	3.811474491115769	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
tnfa	-4.017873378022185	0.04323307883893087	15.51517961791216	2.3755594013125157e-4	-3.6753152035276537	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
trim35-14	-2.8928989961202016	0.02928717049011868	214.0972008616017	1.3788926584475407e-4	-3.811924021071984	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ugt5g1	1.2855003477075233	0.02708950601901435	1795.2956239790517	1.1328458631827058e-4	3.860220859636762	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
vim	1.4053685396703648	0.01525455796464958	198.5465186489602	4.524814178670676e-5	4.078905921351784	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
vps33a	0.8541631877462703	0.01268602381916973	291.3010683970288	3.207747330886584e-5	4.158193161443093	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ythdc2	-1.5444300590533289	0.03570441247153476	119.6974143833234	1.8343756555793956e-4	-3.740797100407806	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zgc:152658	-2.6812633235044063	0.01063579908039474	287.3883218429651	2.120436480895622e-5	-4.251816420782011	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zgc:171506	-2.6640317216920386	0.00162003594517509	100.23839090081934	1.260421839183154e-6	-4.845894974824582	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zgc:194443	-3.088801354368174	0.00178948019686458	127.8544566637132	1.5662846362053256e-6	-4.802587339674559	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zmp:0000000527	-1.2314748484374056	0.01845260596318666	441.2682618941875	6.191246347969268e-5	-4.0054006063677745	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zmp:0000000912	-2.104294392381014	0.00760923071134545	201.05593069343908	1.221028998173596e-5	-4.373798841494891	Treatment	A+ T+ P-	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
