UniqueCount	AmbigCount
0	25
0	25
0	22
0	22
0	22
0	22
0	20
0	20
0	27
0	22
0	11
0	23
0	23
0	22
0	25
0	20
0	25
0	27
0	27
0	30
0	25
0	11
0	14
0	9
0	14
0	9
0	9
0	14
0	9
0	12
0	16
0	16
0	14
0	14
0	14
0	11
0	11
0	9
0	16
0	16
0	19
0	16
0	19
0	14
0	19
0	14
0	19
0	17
0	17
0	43
0	44
0	42
0	42
0	43
0	42
0	42
0	44
0	44
0	42
0	42
0	44
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	43
0	42
0	42
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	267
0	281
0	269
0	263
0	266
0	281
0	288
0	264
0	269
0	287
0	263
0	283
0	266
0	277
0	280
0	270
0	269
0	267
0	283
0	283
0	277
0	270
0	280
0	284
0	283
0	281
0	284
0	277
0	273
0	291
0	283
0	291
0	274
0	279
0	297
0	276
0	280
0	298
0	279
0	277
0	288
0	293
0	280
0	287
0	290
0	294
0	288
0	293
0	291
0	294
0	2014
0	1862
0	1912
0	1899
0	1907
0	1954
0	1949
0	1874
0	1912
0	1869
0	1916
0	1857
0	1819
0	1857
0	1647
0	1903
0	1953
0	1903
0	1869
0	1915
0	1861
0	1953
0	1953
0	1919
0	1948
0	2014
0	1811
0	2009
0	1903
0	1869
0	1953
0	1919
0	1898
0	1948
0	1914
0	1811
0	1959
0	1954
0	1861
0	1806
0	1898
0	1864
0	1959
0	1756
0	1806
0	1864
0	1588
0	1583
0	1542
0	1550
0	2
0	2
0	2
0	2
0	16
0	23
0	22
0	23
0	22
3	23
42	51
0	50
0	32
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
40	1432
75	1432
0	45
0	45
0	45
268	0
2	3122
0	3179
2	3157
0	3126
0	3145
0	192
4	287
1	265
0	253
30	1109
2	1109
0	0
0	145
0	326
0	305
0	308
0	306
0	303
0	2
0	2
174	0
91	0
11	102
11	102
0	231
0	215
6	201
0	123
0	107
0	95
0	1936
0	1932
0	1926
0	1922
19	1315
18	1315
0	318
110	318
0	15
0	16
16	16
596	0
0	11
0	9
0	12
15	0
0	0
1	8
0	8
0	0
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	535
0	527
0	570
0	535
0	535
0	562
0	412
0	239
3	61
0	61
0	60
482	988
195	988
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	90
3	90
0	0
0	0
0	2
1	2
0	0
0	0
0	2
115	256
0	3
0	0
34	0
0	3
0	4
0	4
417	387
14	387
0	574
0	578
0	580
0	561
0	558
0	584
0	564
0	506
0	498
12	256
0	32
0	37
0	37
0	37
404	0
0	26
0	26
0	26
0	38
0	39
0	36
0	36
1	200
2	200
549	0
247	0
0	324
0	306
0	314
0	282
0	318
0	276
4	319
0	301
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	62
0	155
0	160
0	160
0	156
34	0
0	3
0	7
0	5
0	3
0	7
0	5
0	7
0	7
0	0
0	88
1	90
0	59
0	113
0	115
0	106
0	117
0	110
0	111
0	110
0	109
0	103
0	119
0	114
0	118
0	108
0	92
0	96
0	63
0	58
0	62
0	41
0	40
0	51
0	53
0	124
0	124
0	122
0	122
0	120
0	120
1357	5230
0	5237
0	148
0	127
0	135
0	140
0	642
0	682
0	646
0	651
0	665
0	669
0	674
0	646
0	643
0	620
0	629
0	606
6	362
1	362
1	453
0	494
0	478
0	455
0	492
0	474
0	435
0	439
110	892
43	892
0	77
0	77
0	77
0	77
0	77
0	77
0	77
0	77
0	0
0	0
0	34
0	41
0	34
0	34
0	34
0	34
0	41
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	154
5	154
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	1508
0	821
0	845
0	806
0	1532
0	830
0	830
6	210
2	210
0	206
0	206
0	690
0	666
0	690
0	670
28	673
0	33
0	30
0	32
0	29
18	0
0	2
0	34
2	0
1164	0
0	551
0	542
0	500
0	327
0	6
0	6
0	54
0	52
0	53
0	19
0	49
0	26
0	18
0	25
145	2974
39	2974
172	1320
161	1320
2260	0
1	0
96319	6
2	20
0	20
0	22384
0	22956
0	22956
0	22956
0	22956
5	156
11	148
0	113
19	0
0	14
0	14
0	47
11	79
166	73
0	79
0	1
0	1
0	1
0	1
0	1
0	1
0	1
75	55
95	40
0	55
0	56
0	56
36	47
0	4842
26	4378
0	4463
0	1528
0	1528
8	1355
297	6172
0	6172
1031	0
1	41
0	48
0	39
0	46
0	43
0	37
21	0
0	435
0	429
0	364
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	1048
8	1048
10556	5
0	0
6572	0
132	9076
11	7982
1	7978
3	4312
2	2
0	2
445	0
0	35
0	34
0	29
0	28
11731	0
7542	0
0	76
0	139
5	122
5	112
6	35
0	1
0	1
999	0
47	100
212	100
2	2613
0	2447
0	2539
0	2447
0	2521
0	2447
0	2326
0	2326
0	2521
0	2400
0	2326
0	2521
0	2400
0	2418
0	2400
0	2492
15	1552
0	3030
0	2868
0	2854
817	0
365	146
5	151
4702	0
0	91
33	91
52	1530
5	1430
0	1220
0	1382
302	0
8	1253
1	1204
0	926
388	1086
999	0
0	4418
0	4302
0	4590
0	4474
0	4388
0	4280
0	1923
1	1838
15	1169
0	1838
0	550
0	4730
17	5302
2	4856
215	1982
0	3436
0	3433
0	3218
1	3186
0	3442
0	883
0	668
2520	0
0	1192
0	1141
0	1113
0	1164
0	460
0	25
0	25
0	27
0	27
0	25
0	27
0	25
0	25
0	25
0	27
0	13
0	20
0	20
0	25
0	27
0	27
0	1237
0	1186
0	1310
0	1259
0	1126
0	1199
0	1248
0	1138
0	1321
0	1211
0	1261
0	1100
0	1334
0	1173
0	1222
0	1295
22	553
0	553
0	553
406	0
0	528
0	451
0	449
0	468
0	391
0	389
497	0
113	0
382	0
0	135
0	119
0	122
0	106
0	44
54	126
0	126
4	225
0	225
2	266
0	310
2	305
3	305
0	252
380	0
4	232
78	232
0	768
0	1025
0	968
3	942
0	942
0	942
0	999
0	999
0	13
0	13
0	13
0	13
0	13
0	13
0	6
0	6
0	12
0	12
0	12
0	12
0	11
0	11
0	4
0	33
0	30
0	30
0	33
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	21
0	21
0	377
0	367
0	362
0	352
477	0
0	18
0	18
0	18
0	18
0	18
0	18
0	16
0	295
0	291
0	231
0	288
0	228
0	224
0	182
0	298
0	0
0	985
0	997
15	997
3	992
0	3
0	3
23	0
0	0
1012	74
0	0
0	537
0	509
2	533
7	561
158	0
1483	0
132	1896
2	1897
60	259
0	258
0	257
0	235
1	259
0	395
0	401
0	397
0	389
0	373
0	369
0	375
0	371
0	328
0	324
0	330
0	302
609	0
5	22
0	22
0	22
29	0
144	0
1	46
0	46
0	1053
0	1027
0	993
0	1005
0	963
0	989
0	929
0	941
8	1327
0	927
262	1255
0	0
0	0
83154	7
68	0
70	0
3757	0
24693	2189
0	30050
45	30988
0	34141
0	34141
12243	1995
15	0
0	99110
764	99110
10	0
0	0
1	0
133	667
171	667
1394	5072
0	5072
0	0
3	0
0	37
0	37
0	35
0	35
0	35
0	35
1	0
56666	1
6904	0
131	0
44	390
0	390
0	70
3	81
0	81
0	81
0	41
0	66
0	64
0	66
0	64
0	64
0	66
0	64
0	66
0	66
0	64
0	66
0	66
0	64
0	64
0	66
0	64
0	66
0	64
0	36
0	36
0	36
0	34
0	34
0	36
0	34
0	36
0	34
0	36
0	34
0	36
0	36
0	34
0	52
0	57
3	67
0	63
0	48
0	5
0	5
0	3
0	544
41	538
2	663
3	39
0	39
836	0
3292	0
2	962
0	1010
0	936
0	888
16	355
13	355
8	118
189	118
0	143
15	352
0	355
1321	0
0	67
0	75
0	64
0	62
0	62
0	51
900	0
1	436
167	436
1243	0
182	0
58	0
0	0
0	0
0	0
14	0
6	0
8	0
0	14
0	10
0	34
0	37
0	37
0	37
0	10
3148	0
3205	0
0	0
13	0
0	3
0	3
21	1142
0	1094
10	1151
0	673
1	1088
3	906
0	826
44	895
0	957
0	957
0	957
0	957
0	957
0	957
0	957
0	957
0	245
0	670
0	1418
0	1414
0	1416
0	1371
0	1369
0	1371
0	1369
0	1273
0	1271
0	1412
0	1367
0	1365
0	1363
0	1361
0	1269
0	1267
0	390
0	390
0	386
0	386
0	217
0	224
0	204
0	211
0	210
0	217
0	203
21	0
0	320
0	316
0	315
0	315
0	305
0	300
1	229
0	296
0	285
0	139
0	139
0	136
0	142
0	64
0	522
0	530
0	303
0	295
0	338
0	70
92	2171
0	2171
2354	0
0	93
0	93
0	29
2	29
0	83
0	26
0	26
0	83
6	864
0	861
0	862
0	854
0	739
3422	2
8362	0
5171	0
0	2
0	2
0	11
45	11
934	154
322	0
4941	88
1586	0
2269	0
13	1052
0	836
0	902
0	891
0	959
0	771
0	828
0	770
0	819
0	782
0	840
0	781
0	831
0	1013
0	1013
0	1013
0	1079
0	1068
0	1068
0	1068
0	1068
0	1136
0	1136
0	1136
0	1005
0	947
0	947
0	947
0	996
0	996
0	996
0	996
0	959
0	959
0	959
0	1017
0	1017
0	1017
0	958
0	958
0	958
0	1008
0	1008
0	1008
0	1008
0	521
0	1534
123	3650
0	3659
0	3738
480	0
0	1702
0	1720
0	1688
0	1706
2107	6
61	0
0	920
0	2355
0	2437
1	2053
0	2258
0	2340
0	2160
0	2235
0	2149
0	2044
0	2119
0	2227
0	2309
0	2107
0	58
0	58
0	59
0	59
0	59
0	59
0	231
0	456
0	464
0	457
0	457
1	458
3	488
0	489
0	466
0	469
0	437
0	83
3	506
0	485
0	2
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	1
1	1
264	0
695	0
823	0
576	0
575	0
1	189
0	62
0	182
0	55
0	717
0	731
0	712
0	748
0	767
0	742
0	790
0	740
0	706
0	687
0	740
0	723
1	729
0	690
0	704
0	685
0	56
0	57
0	52
0	48
0	51
0	50
0	50
0	46
0	47
0	55
0	51
0	55
0	53
0	51
0	52
0	45
0	47
0	43
0	46
0	50
0	52
0	50
0	48
0	51
0	47
0	46
0	52
0	50
0	48
0	51
0	47
0	40
0	36
0	38
0	43
0	45
0	41
0	51
0	112
0	197
0	192
0	155
0	155
0	132
1	132
23	1160
0	2127
0	2920
0	2804
0	2867
0	2647
0	2658
0	2605
0	2826
0	2751
0	2553
0	2564
0	3115
0	3329
0	3207
0	3421
0	67
0	65
0	57
0	0
0	521
0	517
0	502
0	521
0	519
0	521
0	517
0	514
0	506
0	506
0	504
0	77
0	96
0	99
0	96
0	99
0	46
0	46
0	49
0	2313
0	2277
0	2244
0	2277
0	2265
0	2257
0	2208
0	2221
0	2208
0	2196
0	2280
0	2268
0	2277
0	2265
0	2211
0	2199
0	2208
0	2196
2	136
0	132
0	136
14	16
0	105
0	105
0	98
0	105
0	105
0	105
0	105
0	105
0	98
0	105
0	105
0	105
0	105
0	105
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
8	88
0	88
0	88
0	88
0	83
0	353
0	346
0	354
0	347
0	127
0	120
0	128
0	723
0	787
0	778
0	820
0	722
0	763
0	778
0	811
0	811
0	778
0	737
0	698
0	755
0	756
0	713
0	724
0	725
0	734
0	721
0	673
0	758
0	767
0	757
0	754
0	754
0	716
0	675
0	923
0	756
0	871
0	871
0	871
0	883
0	883
0	768
0	759
0	771
0	911
3	48
0	71
2	71
15	307
0	320
0	307
0	324
72	380
0	377
0	367
0	353
0	370
0	356
0	343
0	346
2	415
1	415
0	1973
11	1973
9	610
0	615
0	615
0	615
0	615
0	614
0	615
0	615
0	610
0	611
0	615
0	615
0	615
0	615
0	615
0	614
0	614
0	614
0	614
0	611
0	611
0	611
0	610
0	610
0	614
0	606
0	606
0	606
0	605
0	605
0	244
0	241
0	244
1	237
0	239
0	238
0	239
0	157
0	154
0	157
0	151
0	152
0	152
917	0
0	106
0	106
0	328
15	343
0	394
0	302
0	398
0	287
0	379
0	383
0	392
0	387
0	387
0	294
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	6
0	6
0	6
0	6
0	594
0	572
0	541
0	563
0	102
0	100
0	102
0	100
0	99
0	99
0	97
0	97
0	86
0	102
0	34
0	34
0	29
0	28
0	34
0	37
0	28
0	29
0	28
0	34
0	37
0	29
0	29
0	34
0	28
0	28
0	29
0	36
0	36
0	28
0	28
1	29
0	14
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	121
0	118
0	122
0	119
0	981
0	1032
0	974
0	1021
0	1048
0	1037
0	990
0	997
24	662
0	662
0	613
1	221
1	239
0	221
0	221
181	239
1	239
0	243
9	257
0	257
0	257
0	366
0	363
0	351
0	307
0	292
0	378
0	374
0	359
1734	0
0	182
0	173
0	172
0	164
0	124
0	125
0	118
7305	2930
9	2930
261	7248
0	7248
0	1404
0	1445
0	1401
0	1388
0	1397
0	1403
0	1178
0	1443
0	1386
0	1378
0	1382
0	1384
0	1374
0	1432
0	1422
0	1441
0	1426
0	1428
0	1418
0	1390
0	1399
0	1386
0	1434
0	1386
0	1373
0	1430
0	1382
0	1369
0	1359
0	1388
0	1375
0	1384
0	1165
0	1162
0	1180
0	1167
0	1177
0	1164
0	273
0	271
0	273
1	264
0	271
0	8
0	9
0	9
0	10
0	10
0	8
0	11
0	9
0	10
0	8
0	7
0	7
0	1436
0	1447
0	1416
0	1463
0	1496
0	1485
0	1427
0	1472
0	1461
0	1468
0	1468
0	1461
0	1461
0	1476
0	1465
0	1448
0	1441
0	1441
0	652
0	810
0	765
0	784
0	810
0	739
0	783
0	830
0	802
0	785
0	848
0	803
0	822
0	807
0	825
0	588
0	585
0	565
0	562
0	514
0	517
0	502
0	521
0	514
0	506
0	499
0	518
0	503
39	0
12	1967
138	1967
63	1782
0	934
659	934
0	96
0	147
0	167
0	175
0	119
0	85
0	104
0	104
0	103
0	90
0	94
0	90
0	90
0	91
0	87
0	87
0	87
0	218
0	220
0	224
0	226
0	223
2	137
242	0
4	240
0	247
0	76
0	5
2	5
0	97
0	96
0	97
0	98
0	98
0	99
0	97
0	98
0	83
0	84
0	84
0	84
0	85
0	85
0	85
0	86
51	1463
74	1508
0	1508
4	1400
4	255
1	255
0	51
0	155
13	155
0	155
0	155
0	3
0	1
0	1
0	120
0	115
0	119
0	88
0	96
0	100
0	90
0	85
0	85
0	90
0	85
0	90
0	85
0	90
165	0
0	50
0	49
0	32
0	30
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	37
0	38
0	20
0	18
0	18
0	20
0	20
0	440
8	488
1	473
0	425
0	181
0	197
0	179
0	179
0	179
0	97
0	195
0	195
0	195
0	177
0	177
0	193
0	193
0	133
0	113
0	117
0	70
0	76
0	72
17	19
0	19
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
112	1851
31	1851
0	593
0	581
0	584
0	585
0	597
0	596
0	502
0	493
0	503
0	514
0	489
0	41
0	52
0	52
0	45
0	45
0	45
0	45
0	52
0	52
0	54
0	54
0	54
0	49
0	40
0	47
0	49
0	40
0	47
1	389
0	365
0	360
0	384
0	368
0	354
0	363
0	378
0	9
0	9
0	8
0	8
0	182
0	308
0	306
0	310
0	171
0	169
0	308
0	184
0	43
0	184
0	172
0	169
0	167
0	43
0	43
0	43
8	1413
11	1413
1381	0
0	747
0	718
0	744
0	734
0	735
0	711
0	735
0	725
0	715
0	711
0	706
0	702
0	736
0	726
0	716
0	712
0	707
0	703
0	712
0	702
0	703
0	693
0	683
0	679
6	328
11	627
96	627
11	102
0	102
0	102
9	136
1	136
0	12
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	20
0	20
0	20
0	20
0	20
0	29
0	29
0	29
0	29
0	20
0	20
0	20
0	20
0	20
0	16
0	16
0	16
0	7
0	7
0	7
0	16
0	16
0	16
0	7
0	7
0	7
3	981
27	1513
0	1513
0	1513
0	143
0	151
0	156
0	144
0	149
0	148
0	136
0	141
7	95
0	210
0	210
256	89
1	89
0	0
125	349
288	349
29	99
0	99
0	879
0	816
6	736
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	49
0	49
11	182
24	150
18	193
16	150
1326	0
46	0
21	3
0	3
0	2
0	3
0	3
0	2
0	2
2	75
0	66
0	75
0	74
2	74
0	77
0	74
18	84
0	63
178	0
265	0
0	0
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	0
3	586
7	601
0	558
0	568
0	525
0	543
0	22
13	22
686	0
1	38
25	38
0	6
0	7
0	12
0	12
0	11
0	11
0	10
61	0
0	0
0	1
0	1
259	0
681	0
15	0
30	0
129	0
289	0
260	0
1	21
25	21
2909	0
222	0
59	0
319	0
6	53
1	77
0	77
0	77
0	53
20	85
8	85
1203	0
634	0
262	0
0	120
30	183
0	194
257	0
78	0
12	141
0	141
0	141
1	0
0	0
0	0
0	0
0	0
465	0
0	175
0	184
0	142
21	24
4	24
324	0
0	76
0	78
0	79
0	81
0	79
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	210
6	210
0	5
0	5
0	5
0	5
0	5
0	5
301	0
0	202
0	199
0	385
0	719
0	721
0	694
0	430
0	421
0	432
0	423
0	778
0	403
0	754
0	394
0	341
0	405
0	396
0	380
0	343
0	80
0	291
0	285
0	282
0	47
0	51
0	45
6938	0
3046	3
4964	1
3223	0
1650	0
2348	0
0	3587
16	3587
33	1441
0	1441
352	0
0	100
135	100
25	216
0	216
0	216
0	216
0	216
0	216
0	216
0	216
1616	0
96	456
0	456
0	34
0	28
0	29
0	31
0	32
0	27
0	26
0	33
0	0
0	0
15	31
0	33
0	34
0	38
0	29
0	33
0	33
16	0
17	189
4	189
201	2051
0	566
0	2000
3	2094
13	316
0	316
0	234
74	706
0	706
293	1305
17	1305
2264	0
724	0
839	2
641	0
0	60
0	59
0	55
0	58
0	43
0	42
0	43
0	57
0	56
0	46
0	45
0	56
0	55
0	53
0	52
0	59
0	58
0	54
0	53
0	42
0	45
0	55
0	1619
0	1477
0	1443
1	1597
0	1571
4	0
17	0
0	3
6	3
0	3
0	33
0	33
1	33
0	33
0	32
0	32
0	12
2141	0
1	11
0	11
0	11
1	0
121	0
3	0
0	24
0	63
0	61
0	64
0	60
0	66
0	64
0	63
0	61
0	66
0	61
0	61
0	63
0	63
0	64
0	61
0	67
0	65
0	64
0	60
0	61
0	60
0	66
0	61
0	64
0	66
0	63
0	64
0	62
0	61
0	63
0	61
0	63
0	61
0	64
0	61
0	67
0	63
0	60
0	65
0	61
0	66
0	64
0	60
0	63
0	61
0	64
0	63
0	63
0	61
0	60
11	0
0	0
47	0
0	501
0	504
2	466
0	462
214	0
4501	0
5465	0
3	81
0	174
0	177
0	174
0	177
0	156
0	156
0	222
0	220
0	223
0	220
0	215
0	219
0	218
0	218
0	219
14	54
0	237
0	234
0	236
0	233
0	56
0	88
0	78
0	83
0	22
26	1030
0	1051
0	1051
0	1051
0	1051
0	1051
0	1051
0	1051
4	175
6	175
4	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
306	0
0	0
0	0
6	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	39
73	40
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	14
0	12
0	6
116	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	63
2	75
0	63
0	56
0	68
0	56
1	117
0	113
5	124
1	117
2	113
0	124
1	124
0	113
0	117
0	117
3	213
0	239
0	89
201	0
7	280
4	307
1	307
10	444
0	452
0	428
2	429
1	405
0	414
0	392
0	393
1	345
7	512
75	512
23	1564
0	1564
79	0
0	0
0	92
105	0
315	236
19	237
11	0
0	27
0	22
0	19
0	0
0	10
2	10
0	10
18	1868
0	1880
0	1868
0	1856
0	997
2	978
63	758
3	758
6	0
0	25
0	36
23	41
0	41
0	10
0	11
0	11
0	11
0	11
0	11
0	32
0	32
0	11
0	11
0	22
0	24
0	27
0	27
0	24
0	23
0	23
0	23
0	23
0	23
0	4
3	4
0	4
1	0
0	0
4	0
11	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
7	0
6	94
0	94
0	93
0	0
0	0
0	0
0	12
6	12
41	61
2	61
1534	0
365	92
0	13
31	90
0	90
0	77
0	90
0	327
1	316
0	316
1	303
0	299
0	274
0	75
0	71
0	70
0	70
0	74
0	71
0	74
0	65
0	64
0	53
0	68
0	68
0	47
1	1909
0	1869
0	1947
0	1851
0	1958
0	1878
0	1987
0	1931
0	29
0	20
0	40
3	0
0	382
18	382
0	669
4	669
2	0
568	0
261	587
1	587
0	8
0	8
1265	0
34	110
0	110
0	26
0	26
0	26
0	26
1	0
0	591
0	594
0	573
0	576
1	572
0	577
20	486
1	486
1	0
1	75
102	75
682	0
0	613
0	630
0	528
0	545
2	413
0	754
3	721
0	243
2551	1
365	0
0	66
0	69
0	50
0	52
0	60
0	60
0	62
0	14
0	20
0	14
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	27
0	46
0	27
0	46
0	27
0	46
0	27
0	27
0	27
0	3
0	3
0	3
0	3
0	3
0	23
0	23
0	23
0	0
49	344
0	314
0	304
0	348
0	337
0	310
0	287
0	270
0	277
0	321
0	333
0	310
0	235
0	269
0	258
2	200
2	124
811	0
0	55
0	55
0	58
0	58
0	55
0	58
0	43
0	58
146	1456
0	1456
232	4595
727	4595
3545	4
267	0
0	850
43	850
0	1217
1058	1217
0	1901
0	1822
0	1688
0	1778
40	307
399	307
0	142
0	508
0	503
0	510
0	505
0	934
0	934
0	991
0	934
0	935
0	925
0	905
1	934
0	905
0	905
0	934
0	905
0	931
0	902
0	934
0	934
0	931
0	962
0	906
0	905
0	905
0	902
0	896
0	153
0	136
0	136
0	138
0	139
0	122
0	23
0	23
0	17
0	17
0	17
0	17
20	193
7	193
0	77
0	104
0	104
43	865
1	865
0	182
0	183
0	183
0	183
0	183
0	183
0	137
0	137
0	96
0	70
1271	0
0	55
0	55
0	51
0	54
0	50
0	14
4	14
0	14
0	14
42	753
0	752
0	753
0	227
0	219
0	224
0	216
1208	0
23	144
274	144
4	141
0	141
0	183
0	339
0	345
0	333
0	341
0	340
0	334
0	329
0	330
0	313
0	307
0	303
0	274
0	271
0	272
0	248
0	260
0	257
0	245
0	246
29	215
0	203
0	215
0	201
3	521
29	521
497	0
0	903
13	1169
0	1182
8	1169
5	173
0	53
0	173
209	215
91	215
0	6
0	6
929	0
59	556
0	1226
0	1226
0	1223
0	1227
0	0
0	16
0	538
0	531
0	192
0	22
0	41
14	41
0	10
0	10
0	9
0	8
0	0
43	0
0	0
0	0
32	48
0	48
0	118
0	145
0	140
0	142
0	140
0	142
0	147
0	300
0	287
0	260
0	273
0	276
0	281
0	254
0	276
0	249
0	249
0	193
910	0
99	0
2	0
379	2602
196	2642
13	2037
0	245
0	252
0	644
0	180
0	338
0	187
0	651
0	642
0	649
0	890
0	924
0	924
0	944
0	978
0	921
0	924
0	924
0	924
0	924
0	924
0	924
0	924
0	955
0	901
0	575
0	607
0	924
0	958
10	655
0	662
1	662
0	662
0	662
2161	0
25	510
2	510
0	466
0	714
0	722
0	486
0	470
0	734
0	718
0	742
0	726
0	400
0	420
2	388
28550	300
0	17
0	17
2	603
1299	21854
92	21854
0	723
0	723
13	88
2	88
4	0
0	0
32	0
29	0
28780	0
17	0
3	70
127	70
0	0
0	0
0	18
0	17
0	18
0	17
0	17
75	0
1	74
0	74
304	0
4	0
2	19
0	19
0	399
15	399
0	6228
0	7943
0	7716
24	1377
14	1377
207	4001
0	3820
0	3900
0	3900
347	3811
0	3934
0	3925
0	3925
0	3925
0	92
0	89
0	88
0	88
0	88
0	92
0	92
0	93
0	92
0	82
0	32
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	39
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	19
0	24
0	32
0	34
0	26
0	34
0	26
0	33
0	33
0	25
0	34
0	33
0	26
0	16
0	16
0	16
0	16
0	16
0	16
0	16
104	0
5	1000
1	1000
0	1000
0	1000
45805	0
0	8931
5	8991
1472	8997
73	8668
4431	0
3174	0
44051	4
3189	0
2468	0
5817	3
10247	0
363	7014
0	7014
173	15187
1786	15187
2976	0
1072	0
4317	2
4351	0
4083	0
2439	9785
15	9784
432	5879
178	5879
708	2060
52	3285
0	1197
0	2436
9791	0
35	0
2084	0
0	0
0	0
7	11
6	17
448	1950
0	1950
18	3724
258	3774
0	1554
0	3
0	10
0	10
0	10
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
748	0
1972	1
13	11322
2676	11322
63	0
2092	0
885	1083
0	1083
2833	0
1494	0
5	10
0	10
0	10
4513	1
891	0
506	369
0	369
2	0
544	2719
0	1844
0	2719
285	0
2910	0
816	0
3123	0
225	1467
3	1467
0	758
0	1273
0	1239
1	1249
0	1247
0	1229
0	1203
0	947
0	1195
0	1169
0	913
0	658
0	624
0	496
0	499
0	477
0	456
0	493
0	472
0	520
4	165
0	162
0	160
0	166
0	164
0	161
0	165
3	65
0	642
0	650
0	642
0	642
0	665
0	648
0	668
0	633
0	656
0	641
0	659
0	610
0	610
0	458
0	612
0	612
0	612
0	630
0	604
0	604
0	604
0	627
0	627
0	595
0	618
0	2
0	2
0	309
26	286
0	131
0	0
0	0
0	27
0	27
0	27
46	287
86	287
16675	1
12	18
1	18
0	204
0	428
0	440
0	208
0	374
0	405
0	406
0	386
84	659
0	659
220	3
0	127
31	129
8	129
15	0
13	218
0	218
135	0
0	262
0	279
0	277
0	272
0	255
0	260
220	730
2	730
0	19
3	19
1	18
0	12
0	3
248	0
31	3272
0	3258
6	3270
0	3236
9	492
0	474
0	469
0	465
0	468
0	459
0	472
0	50
0	58
0	58
1	54
0	206
7	370
0	406
0	392
0	399
0	385
7	37
0	37
0	37
0	37
0	37
0	37
0	37
92	0
0	391
0	609
0	581
0	590
0	562
0	606
0	612
0	587
0	554
0	593
0	563
0	579
0	544
0	585
0	560
0	566
